Date,XLK
1999-06-08,30.525702
1999-06-09,30.988212
1999-06-10,30.525702
1999-06-11,30.114581
1999-06-14,29.973255
1999-06-15,30.243056
1999-06-16,31.489269
1999-06-17,31.836149
1999-06-18,32.118794
1999-06-21,32.928191
1999-06-22,32.234419
1999-06-23,32.478525
1999-06-24,31.810454
1999-06-25,31.848999
1999-06-28,32.375744
1999-06-29,32.786865
1999-06-30,33.287921
1999-07-01,33.660496
1999-07-02,34.097312
1999-07-06,33.904602
1999-07-07,34.302872
1999-07-08,34.765383
1999-07-09,35.137964
1999-07-12,35.189354
1999-07-13,35.035184
1999-07-14,35.471993
1999-07-15,35.728943
1999-07-16,36.050134
1999-07-19,35.613319
1999-07-20,34.135851
1999-07-21,34.431347
1999-07-22,33.365
1999-07-23,33.454936
1999-07-26,32.696929
1999-07-27,33.506326
1999-07-28,33.814666
1999-07-29,33.249376
1999-07-30,32.902489
1999-08-02,32.838255
1999-08-03,32.70978
1999-08-04,32.31151
1999-08-05,32.56846
1999-08-06,32.581305
1999-08-09,32.20873
1999-08-10,31.669128
1999-08-11,32.684085
1999-08-12,32.272964
1999-08-13,33.300766
1999-08-16,33.403546
1999-08-17,33.557716
1999-08-18,33.17229
1999-08-19,32.838255
1999-08-20,32.941035
1999-08-23,33.699042
1999-08-24,34.225787
1999-08-25,34.945248
1999-08-26,34.521283
1999-08-27,34.328567
1999-08-30,33.763276
1999-08-31,34.058772
1999-09-01,34.238631
1999-09-02,34.110162
1999-09-03,35.356368
1999-09-07,35.369213
1999-09-08,35.125113
1999-09-09,35.433454
1999-09-10,35.818879
1999-09-13,35.330673
1999-09-14,35.716099
1999-09-15,34.970943
1999-09-16,34.816773
1999-09-17,35.510539
1999-09-20,35.664709
1999-09-21,34.932404
1999-09-22,34.996638
1999-09-23,33.711886
1999-09-24,33.788971
1999-09-27,34.135851
1999-09-28,34.290021
1999-09-29,33.660496
1999-09-30,33.917447
1999-10-01,33.711886
1999-10-04,34.534127
1999-10-05,34.739688
1999-10-06,35.163653
1999-10-07,34.983794
1999-10-08,34.958092
1999-10-11,35.304978
1999-10-12,34.675453
1999-10-13,33.763276
1999-10-14,33.57056
1999-10-15,32.774021
1999-10-18,32.478525
1999-10-19,31.964624
1999-10-20,33.249376
1999-10-21,32.70978
1999-10-22,32.786865
1999-10-25,32.876801
1999-10-26,32.889645
1999-10-27,32.851099
1999-10-28,33.699042
1999-10-29,34.945248
1999-11-01,34.893858
1999-11-02,34.739688
1999-11-03,35.253588
1999-11-04,35.523383
1999-11-05,35.908815
1999-11-08,36.268545
1999-11-09,35.870269
1999-11-10,36.499794
1999-11-11,37.000851
1999-11-12,37.206411
1999-11-15,37.039396
1999-11-16,37.823092
1999-11-17,37.463361
1999-11-18,38.735269
1999-11-19,39.094999
1999-11-22,39.339099
1999-11-23,38.992219
1999-11-24,39.596049
1999-11-26,39.90439
1999-11-29,39.55751
1999-11-30,38.375538
1999-12-01,38.748113
1999-12-02,39.673134
1999-12-03,40.803716
1999-12-06,41.086361
1999-12-07,41.189141
1999-12-08,40.752326
1999-12-09,40.649546
1999-12-10,40.855106
1999-12-13,41.124901
1999-12-14,40.341205
1999-12-15,41.163446
1999-12-16,41.934298
1999-12-17,42.397641
1999-12-20,42.80877
1999-12-21,43.631027
1999-12-22,43.631027
1999-12-23,43.862287
1999-12-27,44.196329
1999-12-28,43.7852
1999-12-29,44.491831
1999-12-30,44.453284
1999-12-31,44.299111
2000-01-03,45.583888
2000-01-04,43.271289
2000-01-05,42.628901
2000-01-06,41.215646
2000-01-07,41.935121
2000-01-10,43.528245
2000-01-11,42.294859
2000-01-12,42.11499
2000-01-13,42.500423
2000-01-14,43.476854
2000-01-18,43.708114
2000-01-19,43.7852
2000-01-20,44.042156
2000-01-21,44.093547
2000-01-24,42.654596
2000-01-25,43.566791
2000-01-26,42.140686
2000-01-27,41.729557
2000-01-28,40.239216
2000-01-31,41.575384
2000-02-01,42.449032
2000-02-02,42.757379
2000-02-03,43.990764
2000-02-04,44.504675
2000-02-07,45.018586
2000-02-08,45.429715
2000-02-09,44.864413
2000-02-10,45.930781
2000-02-11,44.71024
2000-02-14,44.735935
2000-02-15,44.864413
2000-02-16,44.633153
2000-02-17,45.635279
2000-02-18,44.093547
2000-02-22,43.990764
2000-02-23,45.326933
2000-02-24,45.892234
2000-02-25,45.45541
2000-02-28,44.915804
2000-02-29,45.943626
2000-03-01,46.406145
2000-03-02,46.868665
2000-03-03,48.166287
2000-03-06,48.089206
2000-03-07,46.765883
2000-03-08,47.58814
2000-03-09,49.02709
2000-03-10,49.129873
2000-03-13,48.410397
2000-03-14,47.305489
2000-03-15,46.483232
2000-03-16,48.102051
2000-03-17,49.232655
2000-03-20,49.02709
2000-03-21,50.311867
2000-03-22,51.185516
2000-03-23,52.161946
2000-03-24,52.611621
2000-03-27,53.035595
2000-03-28,51.750818
2000-03-29,50.234781
2000-03-30,48.872917
2000-03-31,49.797957
2000-04-03,47.690922
2000-04-04,47.228403
2000-04-05,47.536749
2000-04-06,48.153442
2000-04-07,49.797957
2000-04-10,47.999269
2000-04-11,46.817274
2000-04-12,43.7852
2000-04-13,42.950098
2000-04-14,40.701735
2000-04-17,42.911552
2000-04-18,45.352628
2000-04-19,43.862287
2000-04-20,43.476854
2000-04-24,42.140686
2000-04-25,44.581762
2000-04-26,43.733809
2000-04-27,45.095673
2000-04-28,45.22415
2000-05-01,45.866539
2000-05-02,45.018586
2000-05-03,43.065725
2000-05-04,42.757379
2000-05-05,43.926529
2000-05-08,42.371945
2000-05-09,41.588228
2000-05-10,39.571132
2000-05-11,40.688891
2000-05-12,41.215646
2000-05-15,41.986512
2000-05-16,43.245594
2000-05-17,42.628901
2000-05-18,41.549688
2000-05-19,39.930869
2000-05-22,39.751
2000-05-23,37.823835
2000-05-24,39.314176
2000-05-25,38.671788
2000-05-26,38.800265
2000-05-30,41.318428
2000-05-31,40.521867
2000-06-01,42.34625
2000-06-02,44.273415
2000-06-05,44.401893
2000-06-06,43.7852
2000-06-07,44.607457
2000-06-08,44.401893
2000-06-09,44.504675
2000-06-12,43.579636
2000-06-13,44.504675
2000-06-14,43.682418
2000-06-15,44.556066
2000-06-16,44.71024
2000-06-19,46.123494
2000-06-20,46.251972
2000-06-21,46.663101
2000-06-22,45.22415
2000-06-23,44.260565
2000-06-26,44.556066
2000-06-27,44.119242
2000-06-28,44.556066
2000-06-29,43.682418
2000-06-30,44.556066
2000-07-03,44.864413
2000-07-05,43.425463
2000-07-06,44.093547
2000-07-07,44.813022
2000-07-10,44.324807
2000-07-11,43.965069
2000-07-12,45.095673
2000-07-13,45.969321
2000-07-14,46.817274
2000-07-17,47.202707
2000-07-18,46.251972
2000-07-19,45.22415
2000-07-20,46.174885
2000-07-21,45.172759
2000-07-24,44.067851
2000-07-25,44.813022
2000-07-26,44.222024
2000-07-27,42.937247
2000-07-28,41.344124
2000-07-31,42.192077
2000-08-01,41.703861
2000-08-02,41.523993
2000-08-03,42.320554
2000-08-04,42.320554
2000-08-07,43.194203
2000-08-08,43.271289
2000-08-09,43.425463
2000-08-10,42.500423
2000-08-11,42.654596
2000-08-14,43.528245
2000-08-15,43.631027
2000-08-16,43.682418
2000-08-17,44.504675
2000-08-18,44.556066
2000-08-21,44.761631
2000-08-22,44.761631
2000-08-23,45.198455
2000-08-24,45.622434
2000-08-25,45.468261
2000-08-28,45.840843
2000-08-29,45.892234
2000-08-30,45.583888
2000-08-31,46.483232
2000-09-01,46.508927
2000-09-05,45.45541
2000-09-06,44.299111
2000-09-07,45.018586
2000-09-08,43.579636
2000-09-11,42.449032
2000-09-12,41.832339
2000-09-13,42.243468
2000-09-14,42.474728
2000-09-15,41.742402
2000-09-18,40.804518
2000-09-19,42.397641
2000-09-20,42.551814
2000-09-21,41.678166
2000-09-22,40.496171
2000-09-25,39.648218
2000-09-26,38.81311
2000-09-27,38.54331
2000-09-28,39.879478
2000-09-29,38.132181
2000-10-02,37.84953
2000-10-03,36.847404
2000-10-04,37.83668
2000-10-05,37.297079
2000-10-06,36.526213
2000-10-09,36.320649
2000-10-10,35.254281
2000-10-11,34.123677
2000-10-12,32.941682
2000-10-13,35.716801
2000-10-16,35.151499
2000-10-17,34.226459
2000-10-18,33.686853
2000-10-19,36.680387
2000-10-20,37.232837
2000-10-23,37.001578
2000-10-24,36.282102
2000-10-25,33.725393
2000-10-26,34.534806
2000-10-27,34.830308
2000-10-30,34.354937
2000-10-31,35.94806
2000-11-01,35.254281
2000-11-02,36.166476
2000-11-03,36.436276
2000-11-06,35.870974
2000-11-07,36.127929
2000-11-08,34.226459
2000-11-09,33.725393
2000-11-10,31.86247
2000-11-13,31.759687
2000-11-14,33.481289
2000-11-15,33.712548
2000-11-16,32.633336
2000-11-17,32.890291
2000-11-20,31.554123
2000-11-21,31.708296
2000-11-22,30.551997
2000-11-24,31.759687
2000-11-27,31.579819
2000-11-28,30.307893
2000-11-29,30.166564
2000-11-30,28.57344
2000-12-01,28.946023
2000-12-04,28.779005
2000-12-05,31.502732
2000-12-06,30.629084
2000-12-07,29.614107
2000-12-08,30.988821
2000-12-11,32.157971
2000-12-12,31.502732
2000-12-13,30.166564
2000-12-14,29.704044
2000-12-15,28.522049
2000-12-18,27.956748
2000-12-19,27.13449
2000-12-20,25.104543
2000-12-21,25.181629
2000-12-22,26.916081
2000-12-26,26.466406
2000-12-27,26.723362
2000-12-28,26.594884
2000-12-29,25.746931
2001-01-02,24.25659
2001-01-03,28.162312
2001-01-04,28.444963
2001-01-05,26.723362
2001-01-08,26.646275
2001-01-09,27.237272
2001-01-10,28.05953
2001-01-11,29.241525
2001-01-12,28.8047
2001-01-16,28.470658
2001-01-17,29.344307
2001-01-18,30.886039
2001-01-19,31.310012
2001-01-22,30.731866
2001-01-23,31.245777
2001-01-24,31.63121
2001-01-25,30.526302
2001-01-26,30.731866
2001-01-29,31.377338
2001-01-30,31.451341
2001-01-31,30.670196
2001-02-01,30.65375
2001-02-02,29.305249
2001-02-05,29.124351
2001-02-06,29.297028
2001-02-07,28.540549
2001-02-08,28.1212
2001-02-09,26.822032
2001-02-12,27.052266
2001-02-13,26.591801
2001-02-14,27.216715
2001-02-15,28.038972
2001-02-16,26.30401
2001-02-20,24.889728
2001-02-21,24.25659
2001-02-22,24.297702
2001-02-23,24.116806
2001-02-26,24.503266
2001-02-27,23.565894
2001-02-28,23.031427
2001-03-01,23.681009
2001-03-02,22.858752
2001-03-05,23.352106
2001-03-06,24.338816
2001-03-07,24.371705
